0x40, 0xEB, 			/* (0) IC 2.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 2.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 2.Clock Control Register */
0x01, 
0x40, 0x02, 			/* (3) IC 2.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x02, 0xD0, 0x23, 0x22, 0x00, 
0x03, 0x10, 0x00, 0xE2, 0x00, 
0x03, 0x28, 0x00, 0xF2, 0x00, 
0x03, 0x50, 0x29, 0x20, 0x00, 
0x03, 0x48, 0x2A, 0x22, 0x00, 
0x03, 0x38, 0x29, 0x34, 0x00, 
0x03, 0x30, 0x2A, 0x22, 0x00, 
0x03, 0x10, 0x26, 0x22, 0x00, 
0x03, 0x08, 0x27, 0x22, 0x00, 
0x03, 0x00, 0x28, 0x22, 0x00, 
0x03, 0x40, 0x00, 0xE2, 0x00, 
0x03, 0x58, 0x00, 0xF2, 0x00, 
0x03, 0x80, 0x2E, 0x20, 0x00, 
0x03, 0x78, 0x2F, 0x22, 0x00, 
0x03, 0x68, 0x2E, 0x34, 0x00, 
0x03, 0x60, 0x2F, 0x22, 0x00, 
0x03, 0x40, 0x2B, 0x22, 0x00, 
0x03, 0x38, 0x2C, 0x22, 0x00, 
0x03, 0x30, 0x2D, 0x22, 0x00, 
0x03, 0x70, 0x00, 0xE2, 0x00, 
0x03, 0x88, 0x00, 0xF2, 0x00, 
0x03, 0xB0, 0x33, 0x20, 0x00, 
0x03, 0xA8, 0x34, 0x22, 0x00, 
0x03, 0x98, 0x33, 0x34, 0x00, 
0x03, 0x90, 0x34, 0x22, 0x00, 
0x03, 0x70, 0x30, 0x22, 0x00, 
0x03, 0x68, 0x31, 0x22, 0x00, 
0x03, 0x60, 0x32, 0x22, 0x00, 
0x03, 0xA0, 0x00, 0xE2, 0x00, 
0x03, 0xB8, 0x00, 0xF2, 0x00, 
0x03, 0xE0, 0x38, 0x20, 0x00, 
0x03, 0xD8, 0x39, 0x22, 0x00, 
0x03, 0xC8, 0x38, 0x34, 0x00, 
0x03, 0xC0, 0x39, 0x22, 0x00, 
0x03, 0xA0, 0x35, 0x22, 0x00, 
0x03, 0x98, 0x36, 0x22, 0x00, 
0x03, 0x90, 0x37, 0x22, 0x00, 
0x03, 0xD0, 0x00, 0xE2, 0x00, 
0x03, 0xE8, 0x00, 0xF2, 0x00, 
0x01, 0xD8, 0x3A, 0x20, 0x00, 
0x03, 0xF0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xD0, 0x3B, 0x20, 0x00, 
0x03, 0xF8, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xF5, 0x08, 0x20, 0x00, 
0xFD, 0x60, 0x00, 0xE2, 0x00, 
0x03, 0xFD, 0x08, 0x20, 0x00, 
0xFD, 0x68, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x40, 0xEB, 			/* (35) IC 2.Sample Rate Setting */
0x00, 
0x40, 0xF6, 			/* (36) IC 2.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (37) IC 2.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (38) IC 2.Dejitter Register Control */
0x03, 
